"prescription_unique","drugs","drugs_cat","doses","doses_cat","prescription_cat","drugs_family"
"Lisinopril4Verapamil20","Lisinopril,Verapamil",14,"4,20",33,14.33,"ACEI"
"Lisinopril4Verapamil7","Lisinopril,Verapamil",14,"4,7",34,14.34,"ACEI"
"Lisinopril12Verapamil14","Lisinopril,Verapamil",14,"12,14",37,14.37,"ACEI"
"Lisinopril18Verapamil110","Lisinopril,Verapamil",14,"18,110",39,14.39,"ACEI"
"Lisinopril18Verapamil16","Lisinopril,Verapamil",14,"18,16",40,14.4,"ACEI"
"Lisinopril18Verapamil160","Lisinopril,Verapamil",14,"18,160",41,14.41,"ACEI"
"Lisinopril18Verapamil53","Lisinopril,Verapamil",14,"18,53",42,14.42,"ACEI"
"Lisinopril22Verapamil16","Lisinopril,Verapamil",14,"22,16",47,14.47,"ACEI"
"Lisinopril22Verapamil160","Lisinopril,Verapamil",14,"22,160",48,14.48,"ACEI"
"Lisinopril22Verapamil20","Lisinopril,Verapamil",14,"22,20",49,14.49,"ACEI"
"Lisinopril36Verapamil16","Lisinopril,Verapamil",14,"36,16",54,14.54,"ACEI"
"Lisinopril36Verapamil20","Lisinopril,Verapamil",14,"36,20",55,14.55,"ACEI"
"Lisinopril36Verapamil53","Lisinopril,Verapamil",14,"36,53",56,14.56,"ACEI"
"Lisinopril38Verapamil110","Lisinopril,Verapamil",14,"38,110",58,14.58,"ACEI"
"Lisinopril38Verapamil14","Lisinopril,Verapamil",14,"38,14",59,14.59,"ACEI"
"Lisinopril38Verapamil160","Lisinopril,Verapamil",14,"38,160",60,14.6,"ACEI"
"Lisinopril4Verapamil110","Lisinopril,Verapamil",14,"4,110",67,14.67,"ACEI"
"Lisinopril4Verapamil16","Lisinopril,Verapamil",14,"4,16",68,14.68,"ACEI"
"Lisinopril4Verapamil160","Lisinopril,Verapamil",14,"4,160",69,14.69,"ACEI"
"Lisinopril4Verapamil32","Lisinopril,Verapamil",14,"4,32",70,14.7,"ACEI"
"Lisinopril4Verapamil35","Lisinopril,Verapamil",14,"4,35",71,14.71,"ACEI"
"Lisinopril8Verapamil14","Lisinopril,Verapamil",14,"8,14",80,14.8,"ACEI"
"Lisinopril8Verapamil160","Lisinopril,Verapamil",14,"8,160",81,14.81,"ACEI"
"Lisinopril8Verapamil20","Lisinopril,Verapamil",14,"8,20",82,14.82,"ACEI"
"Lisinopril18Perindopril52","Lisinopril,Perindopril",15,"18,52",38,15.38,"ACEI"
"Lisinopril22Perindopril17","Lisinopril,Perindopril",15,"22,17",45,15.45,"ACEI"
"Lisinopril38Perindopril17","Lisinopril,Perindopril",15,"38,17",57,15.57,"ACEI"
"Lisinopril4Perindopril17","Lisinopril,Perindopril",15,"4,17",63,15.63,"ACEI"
"Lisinopril18Ramipril9","Lisinopril,Ramipril",16,"18,9",12,16.12,"ACEI"
"Lisinopril38Ramipril9","Lisinopril,Ramipril",16,"38,9",22,16.22,"ACEI"
"Lisinopril4Ramipril4","Lisinopril,Ramipril",16,"4,4",27,16.27,"ACEI"
"Lisinopril4Ramipril18","Lisinopril,Ramipril",16,"4,18",30,16.3,"ACEI"
"Lisinopril4Ramipril22","Lisinopril,Ramipril",16,"4,22",31,16.31,"ACEI"
"Lisinopril4Ramipril9","Lisinopril,Ramipril",16,"4,9",32,16.32,"ACEI"
"Lisinopril22Ramipril9","Lisinopril,Ramipril",16,"22,9",46,16.46,"ACEI"
"Lisinopril36Ramipril9","Lisinopril,Ramipril",16,"36,9",53,16.53,"ACEI"
"Lisinopril4Ramipril38","Lisinopril,Ramipril",16,"4,38",65,16.65,"ACEI"
"Lisinopril4Ramipril22Verapamil20","Lisinopril,Ramipril,Verapamil",17,"4,22,20",64,17.64,"ACEI"
"Lisinopril4Ramipril4Verapamil20","Lisinopril,Ramipril,Verapamil",17,"4,4,20",66,17.66,"ACEI"
"Perindopril67","Perindopril",18,"67",101,18.101,"ACEI"
"Perindopril22","Perindopril",18,"22",16,18.16,"ACEI"
"Perindopril34","Perindopril",18,"34",18,18.18,"ACEI"
"Perindopril38","Perindopril",18,"38",21,18.21,"ACEI"
"Perindopril4","Perindopril",18,"4",26,18.26,"ACEI"
"Perindopril33","Perindopril",18,"33",52,18.52,"ACEI"
"Perindopril52","Perindopril",18,"52",72,18.72,"ACEI"
"Perindopril68","Perindopril",18,"68",76,18.76,"ACEI"
"Perindopril100","Perindopril",18,"100",84,18.84,"ACEI"
"Perindopril17","Perindopril",18,"17",85,18.85,"ACEI"
"Perindopril51","Perindopril",18,"51",96,18.96,"ACEI"
"Perindopril17Quinapril38","Perindopril,Quinapril",19,"17,38",86,19.86,"ACEI"
"Perindopril22Ramipril9","Perindopril,Ramipril",20,"22,9",46,20.46,"ACEI"
"Perindopril17Ramipril22","Perindopril,Ramipril",20,"17,22",87,20.87,"ACEI"
"Perindopril17Ramipril4","Perindopril,Ramipril",20,"17,4",88,20.88,"ACEI"
"Perindopril17Ramipril9","Perindopril,Ramipril",20,"17,9",89,20.89,"ACEI"
"Perindopril34Ramipril18","Perindopril,Ramipril",20,"34,18",91,20.91,"ACEI"
"Perindopril34Ramipril9","Perindopril,Ramipril",20,"34,9",92,20.92,"ACEI"
"Perindopril52Ramipril9","Perindopril,Ramipril",20,"52,9",97,20.97,"ACEI"
"Perindopril52Verapamil7","Perindopril,Verapamil",21,"52,7",100,21.1,"ACEI"
"Perindopril17Verapamil21","Perindopril,Verapamil",21,"17,21",90,21.9,"ACEI"
"Perindopril34Verapamil16","Perindopril,Verapamil",21,"34,16",93,21.93,"ACEI"
"Perindopril34Verapamil20","Perindopril,Verapamil",21,"34,20",94,21.94,"ACEI"
"Perindopril34Verapamil7","Perindopril,Verapamil",21,"34,7",95,21.95,"ACEI"
"Perindopril52Verapamil160","Perindopril,Verapamil",21,"52,160",98,21.98,"ACEI"
"Perindopril52Verapamil20","Perindopril,Verapamil",21,"52,20",99,21.99,"ACEI"
"Quinapril38","Quinapril",22,"38",21,22.21,"ACEI"
"Quinapril4","Quinapril",22,"4",26,22.26,"ACEI"
"Quinapril8","Quinapril",22,"8",78,22.78,"ACEI"
"Quinapril18","Quinapril",22,"18",9,22.9,"ACEI"
"Quinapril4Verapamil20","Quinapril,Verapamil",23,"4,20",33,23.33,"ACEI"
"Ramipril1","Ramipril",24,"1",102,24.102,"ACEI"
"Ramipril13","Ramipril",24,"13",103,24.103,"ACEI"
"Ramipril4.5","Ramipril",24,"4.5",110,24.11,"ACEI"
"Ramipril5","Ramipril",24,"5",113,24.113,"ACEI"
"Ramipril57","Ramipril",24,"57",114,24.114,"ACEI"
"Ramipril64","Ramipril",24,"64",115,24.115,"ACEI"
"Ramipril65","Ramipril",24,"65",116,24.116,"ACEI"
"Ramipril79","Ramipril",24,"79",117,24.117,"ACEI"
"Ramipril84","Ramipril",24,"84",118,24.118,"ACEI"
"Ramipril22","Ramipril",24,"22",16,24.16,"ACEI"
"Ramipril38","Ramipril",24,"38",21,24.21,"ACEI"
"Ramipril4","Ramipril",24,"4",26,24.26,"ACEI"
"Ramipril76","Ramipril",24,"76",29,24.29,"ACEI"
"Ramipril27","Ramipril",24,"27",51,24.51,"ACEI"
"Ramipril33","Ramipril",24,"33",52,24.52,"ACEI"
"Ramipril44","Ramipril",24,"44",62,24.62,"ACEI"
"Ramipril6","Ramipril",24,"6",74,24.74,"ACEI"
"Ramipril66","Ramipril",24,"66",75,24.75,"ACEI"
"Ramipril85","Ramipril",24,"85",79,24.79,"ACEI"
"Ramipril9","Ramipril",24,"9",83,24.83,"ACEI"
"Ramipril18","Ramipril",24,"18",9,24.9,"ACEI"
"Ramipril18Verapamil14","Ramipril,Verapamil",25,"18,14",104,25.104,"ACEI"
"Ramipril22Verapamil35","Ramipril,Verapamil",25,"22,35",105,25.105,"ACEI"
"Ramipril22Verapamil53","Ramipril,Verapamil",25,"22,53",106,25.106,"ACEI"
"Ramipril38Verapamil35","Ramipril,Verapamil",25,"38,35",107,25.107,"ACEI"
"Ramipril38Verapamil53","Ramipril,Verapamil",25,"38,53",108,25.108,"ACEI"
"Ramipril44Verapamil7","Ramipril,Verapamil",25,"44,7",109,25.109,"ACEI"
"Ramipril4Verapamil21","Ramipril,Verapamil",25,"4,21",111,25.111,"ACEI"
"Ramipril4Verapamil53","Ramipril,Verapamil",25,"4,53",112,25.112,"ACEI"
"Ramipril9Verapamil110","Ramipril,Verapamil",25,"9,110",121,25.121,"ACEI"
"Ramipril9Verapamil14","Ramipril,Verapamil",25,"9,14",122,25.122,"ACEI"
"Ramipril9Verapamil16","Ramipril,Verapamil",25,"9,16",123,25.123,"ACEI"
"Ramipril9Verapamil160","Ramipril,Verapamil",25,"9,160",124,25.124,"ACEI"
"Ramipril9Verapamil20","Ramipril,Verapamil",25,"9,20",125,25.125,"ACEI"
"Ramipril9Verapamil21","Ramipril,Verapamil",25,"9,21",126,25.126,"ACEI"
"Ramipril9Verapamil32","Ramipril,Verapamil",25,"9,32",127,25.127,"ACEI"
"Ramipril9Verapamil45","Ramipril,Verapamil",25,"9,45",128,25.128,"ACEI"
"Ramipril9Verapamil53","Ramipril,Verapamil",25,"9,53",129,25.129,"ACEI"
"Ramipril9Verapamil7","Ramipril,Verapamil",25,"9,7",130,25.13,"ACEI"
"Ramipril38Verapamil7","Ramipril,Verapamil",25,"38,7",25,25.25,"ACEI"
"Ramipril4Verapamil20","Ramipril,Verapamil",25,"4,20",33,25.33,"ACEI"
"Ramipril4Verapamil7","Ramipril,Verapamil",25,"4,7",34,25.34,"ACEI"
"Ramipril9Trandolapril17Verapamil16","Ramipril,Trandolapril,Verapamil",26,"9,17,16",119,26.119,"ACEI"
"Ramipril9Trandolapril34","Ramipril,Trandolapril",27,"9,34",120,27.12,"ACEI"
"Trandolapril3","Trandolapril",28,"3",132,28.132,"ACEI"
"Trandolapril34","Trandolapril",28,"34",18,28.18,"ACEI"
"Trandolapril2","Trandolapril",28,"2",44,28.44,"ACEI"
"Trandolapril17","Trandolapril",28,"17",85,28.85,"ACEI"
"Trandolapril17Verapamil16","Trandolapril,Verapamil",29,"17,16",131,29.131,"ACEI"
"Trandolapril34Verapamil20","Trandolapril,Verapamil",29,"34,20",94,29.94,"ACEI"
"Verapamil124","Verapamil",30,"124",133,30.133,"ACEI"
"Verapamil14","Verapamil",30,"14",134,30.134,"ACEI"
"Verapamil16","Verapamil",30,"16",135,30.135,"ACEI"
"Verapamil160","Verapamil",30,"160",136,30.136,"ACEI"
"Verapamil20","Verapamil",30,"20",137,30.137,"ACEI"
"Verapamil35","Verapamil",30,"35",138,30.138,"ACEI"
"Verapamil40","Verapamil",30,"40",139,30.139,"ACEI"
"Verapamil53","Verapamil",30,"53",140,30.14,"ACEI"
"Verapamil62","Verapamil",30,"62",141,30.141,"ACEI"
"Verapamil69","Verapamil",30,"69",142,30.142,"ACEI"
"Verapamil7","Verapamil",30,"7",143,30.143,"ACEI"
"Verapamil80","Verapamil",30,"80",144,30.144,"ACEI"
"Verapamil21","Verapamil",30,"21",3,30.3,"ACEI"
"Verapamil110","Verapamil",30,"110",35,30.35,"ACEI"
"Amiloride11","Amiloride",1,"11",1,1.1,"ALD_ANT"
"Amiloride33","Amiloride",1,"33",12,1.12,"ALD_ANT"
"Amiloride38","Amiloride",1,"38",13,1.13,"ALD_ANT"
"Amiloride39","Amiloride",1,"39",16,1.16,"ALD_ANT"
"Amiloride4","Amiloride",1,"4",17,1.17,"ALD_ANT"
"Amiloride44","Amiloride",1,"44",18,1.18,"ALD_ANT"
"Amiloride110","Amiloride",1,"110",2,1.2,"ALD_ANT"
"Amiloride5","Amiloride",1,"5",20,1.2,"ALD_ANT"
"Amiloride57","Amiloride",1,"57",21,1.21,"ALD_ANT"
"Amiloride72","Amiloride",1,"72",22,1.22,"ALD_ANT"
"Amiloride76","Amiloride",1,"76",23,1.23,"ALD_ANT"
"Amiloride9.5","Amiloride",1,"9.5",26,1.26,"ALD_ANT"
"Amiloride13","Amiloride",1,"13",3,1.3,"ALD_ANT"
"Amiloride150","Amiloride",1,"150",4,1.4,"ALD_ANT"
"Amiloride19","Amiloride",1,"19",5,1.5,"ALD_ANT"
"Amiloride21","Amiloride",1,"21",7,1.7,"ALD_ANT"
"Amiloride22","Amiloride",1,"22",9,1.9,"ALD_ANT"
"Amiloride22Spironolactone21","Amiloride,Spironolactone",2,"22,21",10,2.1,"ALD_ANT"
"Amiloride38Spironolactone21","Amiloride,Spironolactone",2,"38,21",14,2.14,"ALD_ANT"
"Amiloride38Spironolactone39","Amiloride,Spironolactone",2,"38,39",15,2.15,"ALD_ANT"
"Amiloride4Spironolactone21","Amiloride,Spironolactone",2,"4,21",19,2.19,"ALD_ANT"
"Amiloride76Spironolactone21","Amiloride,Spironolactone",2,"76,21",24,2.24,"ALD_ANT"
"Amiloride76Spironolactone39","Amiloride,Spironolactone",2,"76,39",25,2.25,"ALD_ANT"
"Amiloride9.5Spironolactone39","Amiloride,Spironolactone",2,"9.5,39",27,2.27,"ALD_ANT"
"Amiloride19Spironolactone21","Amiloride,Spironolactone",2,"19,21",6,2.6,"ALD_ANT"
"Amiloride21Spironolactone21","Amiloride,Spironolactone",2,"21,21",8,2.8,"ALD_ANT"
"Amiloride22Triamterene41","Amiloride,Triamterene",3,"22,41",11,3.11,"ALD_ANT"
"Amiloride38Eplerenone21","Amiloride,Eplerenone",4,"38,21",14,4.14,"ALD_ANT"
"Amiloride38Eplerenone39","Amiloride,Eplerenone",4,"38,39",15,4.15,"ALD_ANT"
"Amiloridehydrochloride1","Amiloridehydrochloride",5,"1",28,5.28,"ALD_ANT"
"Amiloridehydrochloride22","Amiloridehydrochloride",5,"22",9,5.9,"ALD_ANT"
"Eplerenone39","Eplerenone",6,"39",16,6.16,"ALD_ANT"
"Eplerenone10","Eplerenone",6,"10",29,6.29,"ALD_ANT"
"Eplerenone42","Eplerenone",6,"42",33,6.33,"ALD_ANT"
"Eplerenone5.2","Eplerenone",6,"5.2",34,6.34,"ALD_ANT"
"Eplerenone78","Eplerenone",6,"78",35,6.35,"ALD_ANT"
"Eplerenone19","Eplerenone",6,"19",5,6.5,"ALD_ANT"
"Eplerenone21","Eplerenone",6,"21",7,6.7,"ALD_ANT"
"Eplerenone10Spironolactone21","Eplerenone,Spironolactone",7,"10,21",30,7.3,"ALD_ANT"
"Eplerenone21Spironolactone39","Eplerenone,Spironolactone",7,"21,39",31,7.31,"ALD_ANT"
"Eplerenone39Spironolactone21","Eplerenone,Spironolactone",7,"39,21",32,7.32,"ALD_ANT"
"Eplerenone21Spironolactone21","Eplerenone,Spironolactone",7,"21,21",8,7.8,"ALD_ANT"
"Spironolactone39","Spironolactone",8,"39",16,8.16,"ALD_ANT"
"Spironolactone44","Spironolactone",8,"44",18,8.18,"ALD_ANT"
"Spironolactone5","Spironolactone",8,"5",20,8.2,"ALD_ANT"
"Spironolactone72","Spironolactone",8,"72",22,8.22,"ALD_ANT"
"Spironolactone78","Spironolactone",8,"78",35,8.35,"ALD_ANT"
"Spironolactone120","Spironolactone",8,"120",36,8.36,"ALD_ANT"
"Spironolactone17","Spironolactone",8,"17",37,8.37,"ALD_ANT"
"Spironolactone20","Spironolactone",8,"20",38,8.38,"ALD_ANT"
"Spironolactone40","Spironolactone",8,"40",39,8.39,"ALD_ANT"
"Spironolactone43","Spironolactone",8,"43",40,8.4,"ALD_ANT"
"Spironolactone19","Spironolactone",8,"19",5,8.5,"ALD_ANT"
"Spironolactone21","Spironolactone",8,"21",7,8.7,"ALD_ANT"
"Triamterene39","Triamterene",9,"39",16,9.16,"ALD_ANT"
"Triamterene78","Triamterene",9,"78",35,9.35,"ALD_ANT"
"Triamterene20","Triamterene",9,"20",38,9.38,"ALD_ANT"
"Triamterene41","Triamterene",9,"41",41,9.41,"ALD_ANT"
"Triamterene82","Triamterene",9,"82",42,9.42,"ALD_ANT"
"Aciclovir110","Aciclovir",1,"110",1,1.1,"Antimicrobial"
"Aciclovir380","Aciclovir",1,"380",14,1.14,"Antimicrobial"
"Aciclovir54","Aciclovir",1,"54",15,1.15,"Antimicrobial"
"Aciclovir57","Aciclovir",1,"57",18,1.18,"Antimicrobial"
"Aciclovir140","Aciclovir",1,"140",2,1.2,"Antimicrobial"
"Aciclovir72","Aciclovir",1,"72",21,1.21,"Antimicrobial"
"Aciclovir76","Aciclovir",1,"76",26,1.26,"Antimicrobial"
"Aciclovir90","Aciclovir",1,"90",27,1.27,"Antimicrobial"
"Aciclovir95","Aciclovir",1,"95",28,1.28,"Antimicrobial"
"Aciclovir160","Aciclovir",1,"160",3,1.3,"Antimicrobial"
"Aciclovir180","Aciclovir",1,"180",4,1.4,"Antimicrobial"
"Aciclovir19","Aciclovir",1,"19",5,1.5,"Antimicrobial"
"Aciclovir270","Aciclovir",1,"270",6,1.6,"Antimicrobial"
"Aciclovir290","Aciclovir",1,"290",8,1.8,"Antimicrobial"
"Aciclovir36","Aciclovir",1,"36",9,1.9,"Antimicrobial"
"Aciclovir54Trimethoprim19","Aciclovir,Trimethoprim",2,"54,19",16,2.16,"Antimicrobial"
"Aciclovir54Trimethoprim5","Aciclovir,Trimethoprim",2,"54,5",17,2.17,"Antimicrobial"
"Aciclovir72Trimethoprim35","Aciclovir,Trimethoprim",2,"72,35",24,2.24,"Antimicrobial"
"Aciclovir72Trimethoprim5","Aciclovir,Trimethoprim",2,"72,5",25,2.25,"Antimicrobial"
"Aciclovir270Trimethoprim5","Aciclovir,Trimethoprim",2,"270,5",7,2.7,"Antimicrobial"
"Aciclovir36Penicillamine8","Aciclovir,Penicillamine",3,"36,8",10,3.1,"Antimicrobial"
"Aciclovir36Sulfamethoxazole25Trimethoprim24","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"36,25,24",11,4.11,"Antimicrobial"
"Aciclovir36Sulfamethoxazole36Trimethoprim35","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"36,36,35",12,4.12,"Antimicrobial"
"Aciclovir36Sulfamethoxazole36Trimethoprim53","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"36,36,53",13,4.13,"Antimicrobial"
"Aciclovir57Sulfamethoxazole220Trimethoprim210","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"57,220,210",19,4.19,"Antimicrobial"
"Aciclovir57Sulfamethoxazole36Trimethoprim35","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"57,36,35",20,4.2,"Antimicrobial"
"Aciclovir72Sulfamethoxazole54Trimethoprim53","Aciclovir,Sulfamethoxazole,Trimethoprim",4,"72,54,53",23,4.23,"Antimicrobial"
"Aciclovir72Ciprofloxacilin40","Aciclovir,Ciprofloxacilin",5,"72,40",22,5.22,"Antimicrobial"
"Amphotericin16","Amphotericin",6,"16",29,6.29,"Antimicrobial"
"Amphotericin4","Amphotericin",6,"4",31,6.31,"Antimicrobial"
"Amphotericin32Sulfamethoxazole36Trimethoprim35","Amphotericin,Sulfamethoxazole,Trimethoprim",7,"32,36,35",30,7.3,"Antimicrobial"
"Amphotericin4Ciprofloxacilin40","Amphotericin,Ciprofloxacilin",8,"4,40",32,8.32,"Antimicrobial"
"Ciprofloxacilin1","Ciprofloxacilin",9,"1",33,9.33,"Antimicrobial"
"Ciprofloxacilin100","Ciprofloxacilin",9,"100",34,9.34,"Antimicrobial"
"Ciprofloxacilin23","Ciprofloxacilin",9,"23",35,9.35,"Antimicrobial"
"Ciprofloxacilin33","Ciprofloxacilin",9,"33",39,9.39,"Antimicrobial"
"Ciprofloxacilin40","Ciprofloxacilin",9,"40",41,9.41,"Antimicrobial"
"Ciprofloxacilin46","Ciprofloxacilin",9,"46",46,9.46,"Antimicrobial"
"Ciprofloxacilin460","Ciprofloxacilin",9,"460",47,9.47,"Antimicrobial"
"Ciprofloxacilin51","Ciprofloxacilin",9,"51",48,9.48,"Antimicrobial"
"Ciprofloxacilin67","Ciprofloxacilin",9,"67",49,9.49,"Antimicrobial"
"Ciprofloxacilin23Rifampicin29","Ciprofloxacilin,Rifampicin",10,"23,29",36,10.36,"Antimicrobial"
"Ciprofloxacilin40Rifampicin120","Ciprofloxacilin,Rifampicin",10,"40,120",42,10.42,"Antimicrobial"
"Ciprofloxacilin23Tetracycline23","Ciprofloxacilin,Tetracycline",11,"23,23",37,11.37,"Antimicrobial"
"Ciprofloxacilin23Trimethoprim19","Ciprofloxacilin,Trimethoprim",12,"23,19",38,12.38,"Antimicrobial"
"Ciprofloxacilin33Trimethoprim67","Ciprofloxacilin,Trimethoprim",12,"33,67",40,12.4,"Antimicrobial"
"Ciprofloxacilin40Trimethoprim35","Ciprofloxacilin,Trimethoprim",12,"40,35",44,12.44,"Antimicrobial"
"Ciprofloxacilin40Trimethoprim5","Ciprofloxacilin,Trimethoprim",12,"40,5",45,12.45,"Antimicrobial"
"Ciprofloxacilin40Sulfamethoxazole36Trimethoprim35","Ciprofloxacilin,Sulfamethoxazole,Trimethoprim",13,"40,36,35",43,13.43,"Antimicrobial"
"Demeclocycline100","Demeclocycline",14,"100",34,14.34,"Antimicrobial"
"Demeclocycline13","Demeclocycline",14,"13",50,14.5,"Antimicrobial"
"Demeclocycline26","Demeclocycline",14,"26",51,14.51,"Antimicrobial"
"Demeclocycline39","Demeclocycline",14,"39",52,14.52,"Antimicrobial"
"Demeclocycline52","Demeclocycline",14,"52",53,14.53,"Antimicrobial"
"Demeclocycline78","Demeclocycline",14,"78",54,14.54,"Antimicrobial"
"Gentamicin35","Gentamicin",15,"35",55,15.55,"Antimicrobial"
"Lymecycline29","Lymecycline",16,"29",56,16.56,"Antimicrobial"
"Lymecycline29Trimethoprim5","Lymecycline,Trimethoprim",17,"29,5",57,17.57,"Antimicrobial"
"Minocycline39","Minocycline",18,"39",52,18.52,"Antimicrobial"
"Minocycline20","Minocycline",18,"20",58,18.58,"Antimicrobial"
"Minocycline5","Minocycline",18,"5",59,18.59,"Antimicrobial"
"Penicillamine46","Penicillamine",19,"46",46,19.46,"Antimicrobial"
"Penicillamine8","Penicillamine",19,"8",60,19.6,"Antimicrobial"
"Rifampicin29","Rifampicin",20,"29",56,20.56,"Antimicrobial"
"Rifampicin120","Rifampicin",20,"120",61,20.61,"Antimicrobial"
"Rifampicin58","Rifampicin",20,"58",63,20.63,"Antimicrobial"
"Rifampicin29Trimethoprim35","Rifampicin,Trimethoprim",21,"29,35",62,21.62,"Antimicrobial"
"Rifampicin78Trimethoprim35","Rifampicin,Trimethoprim",21,"78,35",64,21.64,"Antimicrobial"
